indonesian,malay
kabarnya,beqhitenye
kabarnya,kabanye
kabel,kabel
kabel,wayar
kabul,kabul
kabung,dukecite
kabung,kabong
kabur,kabur
kabur,laqhi
kabur,pegi
kabut,kabot
kaca,kaca
kacak,bagos
kacak,kacak
kacamata,kacamata
kacang,kacang
kacau,anco
kacau,rosak
kadang,kadang
kadangkala,kadangkale
kadar,kadar
kafe,kafe
kaget,tekejot
kain,kain
kaisar,kaisar
kaitan,sangkot
kaitannya,hubungannye
kaitannya,kaitanye
kajian,kajian
kakak,akak
kakak,kak
kakak,kakak
kakaknya,akaknye
kakek,atuk
kakek,datuk
kakek,tuk
kakeknya,atoknye
kaki,kaki
kakinya,kakinye
kaku,kaku
kaku,kejang
kalah,kalah
kalamin,kelamin
kalang,kalang
kalangan,kalangan
kalangan,lingkongan
kalau,bile
kalau,kalau
kaldu,penyedap
kalender,kalendar
kali,parit
kalian,mike
kalimat,kalimat
kalinya,kalinye
kalung,rantai
kamar,bilik
kamar,kamar
kambing,kambing
kamera,kamera
kami,kami
kampung,duson
kampung,kampong
kampung,kampung
kampungnya,dusonye
kampungnya,kampongnye
kampus,kampus
kamu,engkau
kamu,kamu
kan,kan
kanak,budak
kanan,kanan
kancing,kancing
kanda,kanda
kandang,kandang
kandangnya,bansalnye
kandangnya,rebannya
kandung,kandung
kandungan,kandungan
kanker,kanker
kantin,kantin
kantong,kocek
kantor,balai
kantor,kantor
kantornya,kantonye
kapak,kapak
kapal,kapal
kapalnya,kapalnye
kapan,bila
kapan,bilakah
kapan,bile
kapan,kapan
kapas,kapas
kapsul,kapsul
kapten,kapten
kapuk,kapok
kapur,kapur
karakter,jenis
karakter,kelaku
karakter,perwatakan
karakter,tipe
karakter,watak
karang,ngarang
karantina,karantina
karat,karat
karate,karate
karbon,karbon
karena,kerana
karena,lantaran
karena,oleh
karena,sebab
karenanya,sebabnye
karet,getah
karib,karib
karir,karir
karma,karme
karnaval,karnaval
karpet,karpet
karpet,permaidani
kartu,kartu
karun,karon
karung,goni
karunia,karunia
karya,karya
karyanya,karyanye
karyawan,karyawan
karyawan,pekerja
kas,kas
kasar,kasa
kaset,kaset
kasi,beri
kasih,bagi
kasih,beri
kasir,kasir
kasur,tilam
kasus,kasus
kasus,kes
kata,kate
kata,kato
katak,katak
katakan,sebutkan
katanya,katenye
kategori,jenis
kau,awak
kau,kau
kaum,umat
kawan,kawan
kawanan,kumpulan
kawannya,kawanye
kawasan,kawasan
kawasan,lingkungan
kawasan,rantau
kawasan,sekitaran
kawasan,tempat
kawin,kawen
kaya,kaye
kayak,macam
kayu,balak
kayu,kayu
ke,ke
keadaan,keadaan
keadilan,sama rata
keahlian,keahlian
keahlian,kepandaian
keahliannya,keahlianye
keahliannya,kepandaiannye
keajaiban,keajaiban
keamanan,keamanan
kebahagiaan,kesenagan
kebaikan,kebaikan
kebajikan,kebajikan
kebakaran,kebakaran
kebal,kebal
kebanggaan,kebanggaan
kebangsaan,kebangsean
kebanyakan,kebanyakan
kebebasan,kebebasan
kebenaran,kebenaran
kebenarannya,kebenarannye
keberadaan,keberadaan
keberadaan,wujud
keberadaannya,keberadaannye
keberatan,keberatan
keberhasilan,kebehaselan 
keberuntungan,keberuntungan
keberuntungan,kemujuran
kebetulan,kebetulan
kebiasaan,kebiasaan
kebiasaan,kelaziman
kebijakan,kebijakan 
kebijaksanaan,kebijaksanaan
kebobolan,kebobolan
kebon,kebun
kebun,kebun
kebutuhan,kebutuhan
kebutuhan,keperluan
kecap,kicap
kecelakaan,kecelakaan
kecepatan,kecepatan
kecepatan,kelajuan
kecerdasan,kepandaian
kecerdasan,kepintaran
kecewa,kecewe
kecewa,kecikaiti
kecil,kecik
kecilnya,keciknye
kecuali,kecuali
kedai,kedai
kedainya,kedainye
kedamaian,damai
kedatangan,kedatangan
kedatangan,tiba
kedengarannya,kedengarannye
kedudukan,kedudokkan
kegaduhan,kebisingan
kegelapan,kegelapan
kegunaan,kegunean
kehendak,kehendak
kehidupan,kehidupan
kehormatan,kehormatan
kehormatan,keseganan
keinginan,keinginan
keinginan,kemauan
kejadian,kejadian
kejahatan,kedegilan
kejahatan,kejahatan
kejam,zolim
kejar,kejo
kejutan,kejutan
kekal,abadi
kekasih,kekasih
kekerasan,kekerasan
kekuatan,kekuatan
kekurangan,kekurangan
kekurangan,kurang
kekurangan,tak punya
kelas,kelas
kelas,lokal
kelihatan,nampak
kelihatannya,nampaknye
kelinci,kelinci
keliru,silap
kelola,kurus
kelola,kuruskan
kelola,urus
kelompok,kelompok
kelompok,rombongan
keluar,kelue
keluarga,keluarge
kemah,khemah
kemahiran,kepandaian
kemajuan,kemajuan
kemalangan,kemalangan
kemampuan,kemampuan
kemampuannya,kepandaian
kemana,kemane
kemarahan,kemarahan
kematian,kemangkatan
kematian,kematian
kematian,meninggal
kembali,belek
kembalikan,balekkan
kembalilah,baleklah
kemenangan,kemenangan
kemungkinan,agak-agak
kemungkinan,kemungkinan
kenang,kenang
kenangan,kenangan
kenapa,kenapa
kenapa,ngape
kencang,laju
kencing,kencing
kencing,pipis
kendali,kendali
kendali,kontrol
kendaraan,tunggangan
kental,pekat
kentang,kentang
kenyam,mengenyam
kenyataan,hal sebenar
kenyataan,hal sebetul
kenyataan,kenyataan
kepada,kepada
kepak,kepak
kepala,kepala
kepala,ketua
kepala,pengetua
kepentingan,sangat penting
kepolisian,kepolisian
keputusan,hasil
keputusan,hasil runding
keputusan,keputusan
kera,beruk
kera,kera
kerajaan,kerajaan
keras,keras
keras,mengeras
keras,tenat
kerdil,kecik
kereta,kereta
kerja,keje
kerja,kerja
kerjakan,kejekan
kerjasama,kejesame
kerongkongan,kerongkong
kertas,kertas
keruh,keroh
kerusakan,kebinasaan
kerusakan,kehancuran
kerusakan,kerusakan
kerusakan,punah ranah
kesalahan,kesalahan
kesana,kesane
keselamatan,keselamatan
kesenangan,kesenangan
kesepakatan,kesepakatan
kesepakatan,runding
kesepian,kelengangan
kesepian,kesepian
kesepian,kesunyian
kesulitan,kepayahan
kesulitan,kesulitan
kesulitan,kesusahan
ketua,kepala
ketua,ketua
keturunan,anak cucu
keturunan,keturunan
keturunan,pewaris
keuangan,keuangan
keuntungan,hasil untung
keuntungan,keuntungan
keyakinan,kepercayaan
keyakinan,kesungguhan
keyakinan,keyakinan
khawatir,bimbang
kiai,kiai
kidal,kidal
kimia,kimia
kini,kini
kini,sekarang
kira,kira
kiri,kiri
kirim,hantar
kirim,kirim
kisah,cerita
kisah,kisah
klien,klien
klien,pembeli
klub,kelab
klub,klub
kode,isyarat
kode,kode
kodok,kodok
kodrat,kudrat
koin,kepingan
koin,koin
kolam,kolam
kolesterol,kolesterol
kolom,lajur
kolom,turus
kolonel,kolonel
komandan,komandan
kompetisi,perlombaan
kompetisi,persaingan
kompor,dapur
komputer,komputer
komunikasi,cakap
komunikasi,komunikasi
kondisi,keadaan
kondisi,kesah
kondisi,kondisi
konflik,konflik
kontak,kontak
kontrak,terikat
kontribusi,sumbangan
kopi,kopi
koran,surat kabar
korban,korban
kosong,kosong
kostum,kostum
kostum,pakaian
kota,kota
kotak,kotak
kotak,petak
kotak,peti
kotoran,barang kotor
kotoran,kotoran
kotoran,taik
kredit,angsuran
kru,awak
kru,kru
ksatria,ksatria
ksatria,pejuang
ksatria,pendekar
kuali,kuali
kuasa,kuasa
kuasa,kudrat
kuat,kuat
kuat,menguat
kuatir,kuatir
kubu,kubu
kuburan,kubur
kuburan,kuburan
kucing,kucing
kuda,kuda
kue,kue
kue,kuih
kuil,klenteng
kuil,kuil
kuliah,kuliah
kulit,kulit
kunci,kunci
kuno,kuno
kuno,purba
kuntum,kuntum
kuping,telinga
kupu-kupu,kupu-kupu
kupu-kupu,rama-rama
kurang,kurang
kursi,kursi
kursi,tempat duduk
kurus,kurus
kutukan,kutukan
kutukan,sumpah
lab,lab
laboratorium,laboratorium
lada,lada
lagu,lagu
lajang,lajang
laju,laju
laju,luru
laju,pecut
lajur,lajur
laki,laki
lalai,lalai
lambat,lambat
lampu,lampu
lampu,pelita
lampu,penerang
lancar,lancar
lancip,tirus
langit,langit
lantai,aras
lantai,lantai
lantai,tingkat
lantik,lantik
lapang,lapang
lapangan,lapangan
lapangan,padang
lapangan,tanah lapang
laporan,aduan
laporan,laporan
latih,latih
latihan,latihan
latihan,trening
laut,laut
lautan,lautan
lawan,lawan
lawan,rival
lawan,saingan
layak,layak
layanan,perkhidmatan
layar,layar
lazim,lazim
lebah,lebah
lebuh,lebuh
lebur,lebur
lebur,melebur
ledak,ledak
ledak,letup
ledakan,ledakan
ledakan,letupan
ledakan,meletup
legenda,legenda
leher,leher
lelah,lelah
lelaki,jantan
lelaki,laki-laki
lelaki,lelaki
leleh,leleh
leleh,meleleh
lelucon,gurauan
lelucon,jenaka
lelucon,lawakan
lelucon,lelucon
lelucon,nyanyahan
lelucon,repekan
lemak,lemak
lemari,almari
lemari,lemari
lemari,peti
lemas,lemas
lembar,lembar
lena,lena
lengan,lengan
lesu,lesu
letih,letih
letnan,letnan
letus,letus
lezat,lazat
libur,cuti
liburan,berangkat
liburan,liburan
licin,licin
lihat,lihat
lihat,rujuk
limau,limau
limbah,sisa
limit,limit
lingkaran,bulatan
lingkaran,lingkaran
lingkungan,lingkungan
lingkungan,pekarangan
lingkungan,sekitaran
listrik,listrik
logam,logam
logika,logik
logis,logik
lokasi,lokasi
lokasi,posisi
lokasi,tempat
lonceng,loceng
longgar,longgar
longsor,runtuh
lorong,lorong
lowong,jawat
luas,besar
luas,lapang
luas,luas
lubang,lubang
lucu,jenaka
lucu,lucu
luka,luka
lukisan,lukisan
lumba-lumba,lumba
lurah,lurah
macam,macam
macan,harimau
macet,sesak
madu,madu
maha,maha
mahal,ingati
mahal,mahal
mahasiswa,mahasiswa
mahir,mahir
mahkota,mahkota
mainan,mainan
majalah,berita
majalah,surat kabar
makanan,makanan
makanan,pemakan
makhluk,makhluk
maksud,maksud
maksud,maksudkan
malaikat,malaikat
malam,malam
malapetaka,malapetaka
mama,emak
mama,mak
mama,mama
mama,mamak
mampu,mampu
manajer,pengurus
manakala,manakala
mantan,mantan
mantra,mantra
manusia,manusia
manusia,orang
mapan,mapan
marah,marah
marhum,marhum
marinir,marin
marinir,pasukan
markas,markas
masa,jaman
masa,masa
masa,waktu
masak,masak
masalah,hal
masalah,kesah
masalah,masalah
masam,asid
masam,masam
masyarakat,khalayak ramai
masyarakat,masyarakat
mata,mata
matahari,matahari
matang,matang
matematika,matematik
materi,jirim
materi,kebendaan
mayat,jenazah
mayat,mayat
medan,medan
media,alat
media,sarana
megah,megah
meja,meja
melatih,latih
melatih,melatih
memori,ingat
memori,penyimpan
mempelai,mempelai
menara,menara
menara,tower
mengapa,kenapa
mengapa,kenapakah
mengapa,mengapa
mengapa,mengapakah
menit,menit
mentah,mentah
menteri,menteri
merah,merah
merica,lada
mesin,enjin
mesin,jentera
mesin,mesin
mesra,mesra
metode,kaedah
militer,militer
mimpi,mimpi
minggu,ahad
minggu,minggu
minim,minim
minta,minta
minuman,minuman
minyak,minyak
miring,condong
mirip,mirip
misi,misi
misi,target
misi,tujuan
misteri,misteri
misteri,rahasia
mobil,automobil
mobil,kereta
mobil,mobil
modal,modal
mohon,mohon
molek,molek
momen,kejadian
momen,momen
monyet,kera
monyet,monyet
moral,moral
motor,motor
muat,muat
muat,muatkan
muda,muda
mudah,mudah
muka,muka
mula,mula
mulai,bermula
mulai,mula
mulai,mulai
mulai,mulakan
mulus,mulus
mulut,mulut
muncul,muncul
murah,murah
murid,pelajar
murka,murka
musang,musang
museum,mezeum
museum,museum
museum,situs
musik,lagu
musik,musik
musim,musim
musuh,lawan
musuh,musuh
musuh,rival
nada,nada
nafas,nafas
naga,naga
nakal,nakal
nangka,nangka
narkoba,narkoba
nasib,nasib
nasional,kebangsaan
nasional,nasional
natal,natal
negara,negara
negara,negeri
negeri,negara
negeri,negeri
negeri,tengah
nenek,andung
nenek,mak uwo
nenek,nenek
nenek,uwan
neraka,neraka
ngengat,rama-rama
nian,nian
nilai,nilai
nomor,angka
nomor,nomor
nona,dara
nona,gadis
nona,nona
not,not
nujum,nujum
nuklir,nuklir
nyawa,nyawa
nyawa,roh
nyonya,nyonya
obat,obat
olahraga,olahraga
olahraga,sukan
ongkos,biaya
ongkos,tambang
operasi,bedah
operasi,operasi
opini,opini
orang,makhluk
orang,manusia
orang,orang
organisasi,kelompok
organisasi,kumpulan
organisasi,lembaga
otak,otak
pabrik,gudang
pabrik,pabrik
pacar,pacar
pagar,pagar
pagi,pagi
pahlawan,pahlawan
pajak,pajak
pajak,pasar
pajak,pungutan
pajang,pajang
pakaian,baju
pakaian,pakaian
paket,paket
paman,bapa saudara
paman,pak cik
paman,saudara
panah,panah
panci,periuk
pandai,pandai
pandangan,pandangan
panggilan,panggilan
panggung,panggung
pangkal,pangkal
panjang,panjang
pantai,pantai
pantas,pantas
papa,bapak
papa,papa
papan,papan
parang,parang
parasut,payung
parkir,parkir
partai,partai
pasangan,pasangan
pasar,pasar
pasien,pesakit
pasir,pasir
pasukan,tentera
patung,patung
patut,patut
paus,paus
payudara,payudara
payung,payung
pecundang,pecundang
pecundang,pengecut
pedang,pedang
pegangan,pegangan
pegawai,pegawai
pegawai,pengjawat
pegunungan,pegunungan
pejuang,pejuang
pekan,minggu
pekan,pekan
pekat,pekat
pekerja,buruh
pekerja,pekerja
pekerjaan,kerja
pelacur,pelacur
pelajaran,pelajaran
pelaku,pelaku
pelanggaran,pelanggaran
pelanggaran,pertentangan
pelatihan,pelatihan
pelayan,pelayan
pelihara,pelihara
pelik,pelik
pelindung,pelindung
pelindung,penjaga
pelopor,pelopor
peluk,peluk
peluru,peluru
pemain,pemain
pemakaman,pemakaman
pemakaman,penguburan
pemandangan,pemandangan
pembuat,pembuat
pembunuh,pembunuh
pembunuhan,pembunuhan
pemburu,pemburu
pemenang,pemenang
pemeriksaan,pemeriksaan
pemerintah,kerajaan
pemikiran,pemikiran
pemilik,pemiliknya
pemimpin,pemimipin
penampilan,penampilan
penari,penari
pencarian,pencarian
pencuri,pencuri
pendeta,pastor
penduduk,rakyat
penelitian,penyelidik
penembak,penembak
penemuan,ciptaan
penemuan,temuan
penerbangan,penerbangan
penerjemah,penerjemah
pengacara,peguam
pengadilan,mahkamah
pengalaman,pengalaman
pengantin,pengantin
pengawal,pengawal
pengawal,penjaga
pengetahuan,ilmu
pengetahuan,kajian
pengetahuan,pelajaran
pengetahuan,pengetahuan
penggal,memenggal
penggal,penggal
penggemar,peminat
penghargaan,penghargaan
penghargaan,penghormatan
pengkhianat,pengkhianat
penipu,penipu
penipu,tipu 
penis,penis
penis,zakar
penjaga,pengawal
penjahat,penjenayah
penjara,penjara
penjelasan,penjelasan
penjualan,jualan
penjualan,pedagang
penjualan,penjual
penonton,penonton
penulis,pengarang
penutup,akhir
penutup,penutup
penyakit,penyakit
penyelidikan,penyelidikan
penyihir,penyihir
pepaya,betik
peperangan,perang
perahu,bot
perak,perak
peralatan,peralatan
perampokan,pencurian
perampokan,perampokan
perampokan,perompakan
peran,berperan
peran,peran
peran,peranan
perang,perang
perangai,perangai
perangkap,jebakan
perasaan,perasaan
peraturan,peraturan
perawat,jururawat
perawatan,pemeliharaan
perawatan,perawatan
perayaan,kenduri
perayaan,perayaan
perbatasan,sempadan
perbedaan,perbezaan
perbuatan,perbuatan
perbuatan,perilaku
perbuatan,tindakan
perbuatan,tingkah laku
percakapan,dialog
percakapan,percakapan
perdamaian,perdamaian
perempuan,perempuan
perempuan,wanita
pergi,pergi
perhatian,perhatian
peri,bidadari
peringatan,amaran
perintah,perintah
periode,penggal
periode,periode
periode,tempoh
periuk,periuk
perjalanan,perjalanan
perkakas,perkakas
perkara,perkara
perkasa,perkasa
perlahan,perlahan
perlindungan,perlindungan
permadani,permaidani
permainan,permainan
permen,bonbon
permen,gula-gula
permen,kembang gula
permen,permen
permintaan,permintaan
permisi,izin
permukaan,permukaan
permulaan,permulaan
pernyataan,perkataan
pernyataan,pernyataan
perpustakaan,perpustakaan
perpustakaan,pustaka
persahabatan,persahabatan
persis,persis
pertahanan,benteng
pertahanan,kekuatan
pertahanan,pembelaan
pertahanan,pertahanan
pertarungan,gaduh
perubahan,perubahan
perusahaan,perusahaan
pesan,amanat
pesawat,kapal terbang
pesta,acara
pesta,pesta
peta,peta
petani,petani
petarung,petarung
peti,peti
petualangan,petualang
petunjuk,arahan
piano,piano
pihak,pihak
pikiran,pikiran
pil,pil
pilih,pilih
pilih,undi
pilihan,pilihan
pilot,juruterbang
pintu,pintu
pionir,pelopor
pipa,pipa
pipa,selang
piring,pinggan
piring,piring
piring,plat
pisau,pisau
pistol,pistol
planet,planet
poin,poin
pola,bentuk
pola,corak
pola,pola
politik,politik
presiden,presiden
pria,laki laki
produk,produk
profesional,ahli
profesor,profesor
program,atur
program,program
program,rancangan
proses,jalan
proyek,kerja
proyek,proyek
proyek,tender
publik,awam
publik,khalayak ramai
publik,masyarakat
publik,umum
puing,puing
puing,saki
puisi,puisi
puisi,sastra kata
pukulan,tumbuk
pulau,pulau
puncak,puncak
pupuk,baja
pupuk,pupuk
pusat,pusat
putaran,keliling
putaran,pusingan
putaran,putaran
putih,putih
putra,anak laki laki
putra,putra
racun,tuba
radio,radio
raksa,raksa
raksasa,gergasi
ramal,ramal
rambut,rambut
rampas,rampas
rangkul,rangkul
rapat,mesyuarat
rasa,rasa
ratu,ratu
rebut,rampas
rebut,rebut
redup,malap
redup,meredup
rekaman,rekaman
rekan,kawan
rekan,rakan
rekan,rekan
rekan,teman
rekening,rekening
remaja,remaja
rencana,rencana
reporter,peliput
reporter,wartawan
restoran,restoran
restu,restu
ringkas,ringkas
risiko,akibat
roboh,roboh
robot,robot
roda,roda
roh,roh
rokok,rokok
rongga,rongga
roti,roti
ruang,lokal
ruang,ruang
ruangan,ruangan
rujuk,rujuk
rumah,rumah
rumah,umah
rumahnya,rumahnye
rumit,rumit
rumor,berita 
rumor,rumor
rumput,rumput
runcing,runcing
runtuh,runtuh
rupa,rupe
rupanya,rupenye
rusak,rusak
rusaknya,rusaknye
rute,jalur
rute,rute
saat,saat
saatnya,saatnye
sabar,saba
sabuk,sabuk
sabuk,tali pengikat
sabuk,tali pinggang
sahabat,kawan
sahabatnya,sahabatnye
saham,saham
sahih,sahih
saja,saje
saksi,saksi
salah,salah
salam,salam
saldo,baki
salju,salju
sambal,sambal
sambil,sambel
sambung,sambong
sampah,sampah
samping,samping
samping,sebelah
samping,tepi
sampingnya,sampingnye
sampul,sampul
sampurna,sempurne
sana,sane
sanalah,sanelah
sandera,tawanan
sangat,sangat
sangatlah,sangat lah
sangka,sangke
santa,santa
sapi,kerbau
sapi,lembu
sapi,sapi
saran,cadangan
sarana,sarangnye
sarapan,sarapan
sasaran,sasaran
sastranya,sastranye
satelit,satelit
saudara,ikhwan
saudara,saudara
saudara,sodao
saudari,saudari
saya,saya
saya,sayembara
sayang,sayangnye
sayangnya,sayangnye
sayap,sayap
sayapnya,sayapnye
sayembara,sayembara
sayur,sayo
sayuran,asayuran
seakan,seakan
searah,searah
sebab,sebab
sebabnya,sebabnye
sebagaimana,sebagaimane
sebagainya,sebagainye
sebagian,sebagian
sebaik,sebaik
sebaiknya,sebagainye
sebaliknya,sebaliknye
sebanyak,sebanyak
sebaris,sebares
sebatang,sebatng
sebelah,sebelah
sebelas,sebelas
sebelumnya,sebelumnye
sebentar,sebenta
seberang,seberang
seberapa,seberape
seberat,sebeqhat
sebesar,sebesa
sebidang,sebidang
sebotan,alias
sebulan,sebulan
sebut,sebot
sebutan,sebutan
sebutkan,sebutkan
secara,secaqhe
secepatnya,secepatnye
secukupnya,secukopnye
sedang,sedang
sedangkan,manakala
sedangkan,sedangkan
sedap,sedap
sediakan,sediekan
sedih,sedeh
sedikit,sekit
sedikitnya,sekitnye
sedunia,seduina
seekor,seekor
segan,segan
segar,segar
segaris,segaqhes
segenap,segenap
segera,segera
segera,sejurus
segera,serta-merta
segolongan,segolongan
segulung,segulong
sehabis,sehabes
seharga,seharge
sehari,sehaqhi
sehat,sehat
sehat,sihat
sehingga,sehingga
sehubungan,sehubungan
seimbang,seimbang
seiring,sereng
sejahtera,sejahtera
sejajar,sejajar
sejak,sejak
sejalan,sejalan
sejam,sejam
sejarah,sejarah
sejarahnya,sejarahnye
sejarak,sejarak
sejati,sejati
sejauh,sejauh
sejenis,sejenis
sejenis,setukoh
sejuk,sejok
sejuk,sejuk
sejumlah,sejumlah
sekadar,sekadar
sekaki,sekaki
sekali,sekali
sekalian,sekalian
sekaligus,sekaligos
sekampung,sekampong
sekarang,sekarang
sekarat,tenat
sekat,sekat
sekata,sekate
sekeliling,sekeliing
sekelilingnya,sekelililngnye
sekelompok,sekelompok
seketika,seketika
sekian,sekian
sekilas,sekilas
sekilo,sekilo
sekitar,sekitar
sekitarnya,sekitarnye
sekolah,sekolah
sekolahnya,sekolahnye
sekretaris,sekretaris
seks,seks
sekuat,sekuat
sekunder,sekunder
sekurang,sekuqhang
sekutu,sekutu
sel,sel
sela,sela
selai,selai
selain,selain
selaku,selaku
selalu,selalu
selam,selam
selamanya,selamenye
selamat,selamat
selamatkan,selamatkan
selamatlah,selamatlah
selangit,selanget
selanjutnya,selanjotnye
selaput,selapot
selari,selaqhi
selasih,selasih
selat,selat
selatan,selatan
selayang,selayang
selebar,seleba
selebihnya,selebihnye
seleksi,seleksi
selepas,selepas
selesai,selesai
selesaikan,selesaikan
selimut,selimot
selisih,seliseh
selnya,selnye
selokan,longkang
seluas,seluas
seluruh,seluroh
seluruhnya,seluruhnye
semakin,semakin
semalam,semalam
semangat,semangat
semasa,semase
semata,semate
sematang,semasak
sembab,sembap
sembah,sembah
sembahyang,sembahyang
sembarangan,sembarangan
sembilan,sembilan
sembuh,sembuh
semenanjung,semenanjung
sementara,sementare
semestinya,semestinye
semifinal,semifinal
seminar,seminar
seminggu,seminggu
semisal,semisal
sempat,sempat
sempit,sempet
semu,semu
semua,semue
semuanya,semulenye
semula,semuel
senapan,senjata api
senator,senator
sendi,sendi
sendiri,sendiri
sendirinya,sendirinye
sendok,sendok
sengaja,sengaje
sengketa,pertikaian
sengketa,sengketa
sengsara,sengsara
seni,seni
senilai,senilai
seniman,seniman
senin,senin
seninya,seninye
senior,atasan
senior,berpengalaman
senior,lebih tua
senior,petinggi
seniornya,seniornye
senjata,senjata
sentuh,sentoh
senyap,senyap
senyum,senyum
seolah,seolah
seorang,sorang
seorangpun,sorangpun
sepaham,sepaham
sepak,sepak
sepakat,sepakat
sepakbola,bola sepak
sepangkat,sepangkat
sepanjang,sepanjang
separuh,separoh
sepasang,sepasang
sepatu,sepatu
sepeda,sepeda
sependapat,sependapat
sepenggal,sepenggal
sepenuhnya,sepenuhnye
seperempat,sepeempat
seperti,seperti
sepertiga,sepertige
sepertinya,sepertinnye
sepi,sepi
sepotong,sekeqhat
september,september
sepulang,sebalek
seragam,seragam
serahkan,serahkan
serang,serang
serangan,serangan
serangga,binatang
serangga,serangga
serangkaian,seqhangkaian
serap,serap
serasi,serasi
serentak,serentak
seri,same
seri,seri
seribu,seqhibu
serigala,serigala
serikat,kawanan
serikat,kumpulan
serikat,sekutu
serikat,serikat
serius,serius
serong,sorang
sersan,sersan
serta,serta
serumpun,serumpun
serupa,serupe
sesaat,sesat
sesak,sesak
sesama,sesame
sesat,sesat
seseorang,seseorang
sesuai,sesuai
sesuatu,sesuatu
sesungguhnya,sesungguhnye
setahun,setahon
setamat,setamat
setan,hantu
setan,setan
setara,setara
setebal,setebal
setelah,setelah
setelahnya,setelahnye
setempat,setempat
setengah,setengah
seterusnya,setrosnye
setia,setia
setiap,setiap
setidaknya,setidaknye
setinggi,setinggi
setingkat,setingkat
setumpuk,setumpok
seumpama,seumpama
seumur,seumo
seusai,sesuai
sewa,siwe
sewaktu,sewaktu
shalat,sembayang
shalat,shalat
siang,siang
siapa,siape
siapkan,siapkan
sidang,sidang
sifat,ciri
sifat,sifat
sifat,watak
sifatnya,sifatnye
sihir,sihir
sikap,sikap
sikapnya,sikapnye
sikat,berus
siksa,menyeksa
siku,siku
sila,sile
silahkan,silekan
silam,silam
silang,silang
silat,silaturahmi
silaturahmi,silaturahmi
silau,silau
simbol,lambang khusus
simbol,simbol
simpan,simpan
simpanan,simpanan
simpang,simpang
simpati,simpati
simpul,gelung
simpul,simpul
sinar,sinar
sinar,sinaran
singa,singa
singgah,singgah
singkat,singkat
singkatan,singkatan
singkatnya,singkatnye
sini,sini
sinyal,sinyal
sipil,sipil
sirup,sirup
sisa,baki
sisa,saki
sisa,sisa
sisanya,sisenye
sisi,sisi
sisik,sisek
sisinya,sisinye
sisir,sisir
sistem,sistem
siswa,pelajar
siswanya,muridnye
siswanya,siswanye
situs,peninggalan
situs,situs
skor,skor
skrip,skrip
soal,soal
sobat,sobat
solar,solar
solid,soled
solusi,solusi
sombong,sombong
songket,songket
sore,petang
sorotan,sorong
sosial,sosial
stabil,stabel
staf,staf
stamina,stamine
start,muali
stasiun,stasiun
statusnya,statusnye
stop,stop
strategi,strategi
strategis,strategis
stroke,stroke
struktur,struktor
studinya,studinye
suami,laki
suami,suami
suaminya,suaminye
suap,suap
suara,bunyi
suara,pertuturan
suara,suaqhe
suara,suara
suara,undi
suaranya,suaqhenye
suasana,keadaan
suasana,suasana
suatu,suatu
subur,subor
sudah,sudah
sudut,sudut
suhu,suhu
suka,suka
sukar,sukar
sukses,sukses
suku,orang
suku,suku
suling,suling
sulit,sukar
sulit,sulet
sulit,sulit
sulitnya,suletnye
sulung,sulong
sumber,sumber
sumbul,sumbol
sumpah,kutuk
sumpah,sumpah
sumur,perigi
sumur,telaga
sunah,sunah
sunat,sunat
sungai,sungai
sungguh,sunggoh
sunnah,sunnah
suntik,suntek
sunting,sunting
sup,sup
supaya,supaya
supaya,supaye
suporter,suporter
surat,surat
suratnya,suratnye
surga,surga
suruh,suqhoh
survei,survei
susah,susah
susu,susu
susun,suson
susunan,susonan
sutradara,suradare
swalayan,kedai
swasta,swasta
syah,sah
syahadat,syahadat
syaikh,syaikh
syair,syaer
syarat,hal
syarat,syarat
syariah,syariah
syariat,syariat
syarifah,syarifah
syarikat,syarikat
system,sistem
syukuran,syukoran
tabung,tabong
taburi,taburi
tadi,tadi
tagihan,tagihan
tahanan,tahanan
tahap,tahap
tahapan,tahapan
tahta,tahte
tahu,tahun
tahun,tahun
tahunan,tahunnye
tajam,tajam
tak,tak
takbir,takbe
takdir,takdir
taksi,taksi
talam,talam
talang,talang
talenta,telanta
tali,hubungan
tali,ikatan
tali,tali
taman,taman
tamat,tamat
tamatan,tamatan
tambah,tambah
tambahan,bubuh
tambahan,ekstra
tambahan,tambahan
tambak,tambak
tambang,tambang
tambangan,tambangan
tampan,tampan
tampil,tampel
tampilan,tampelan
tamu,para jemputan
tamu,pengunjung
tamu,tamu
tanah,bumi
tanah,darat
tanah,tanah
tanahnya,tanahnye
tanam,tanam
tanaman,tanaman
tanaman,tumbuhan
tanda,tanda
tandas,tandas
tanding,tanding
tandingnya,tandingnye
tangan,lengan
tangan,tangan
tangannya,tanganye
tangga,tangga
tangga,tingkat
tanggal,tanggal
tanggal,terkelupas
tanggal,terlepas
tangganya,tanggenye
tanggap,tanggap
tanggung,tanggong
tanggungjawab,tanggongjawab
tangkai,tangkai
tangkap,perangkap
tangkap,tangkap
tangkis,tangkes
tanjung,tanjong
tank,tank
tantang,tentang
tantangan,tantangan
tapai,tapai
tapak,tapak
tapi,tapi
tarekat,terekat
target,capaian
target,sasaran
target,target
target,tujuan
tarian,tarian
tarif,taref
tarik,tarikan
tarikan,tarikan
tarikat,teqhikat
taring,tareng
taruhan,pertaruhan
taruhan,taruhan
tas,tas
tatap,menatap
